	ID	product_name	review_star	review_count	price	img_url	link	timeStamp
0	0	Drunk Elephant Protini™ Polypeptide Moisturizer	4 stars	5K	$22.00 - $98.00	https://www.sephora.com/productimages/sku/s2025633-main-zoom.jpg?pb=2020-03-sephora-clean-2019&imwidth=162	https://www.sephora.com/product/protini-tm-polypeptide-cream-P427421?icid2=products%20grid:p427421	Thu Jan 28 02:32:51 2021
1	1	Dr. Jart+ Cicapair™ Tiger Grass Color Correcting Treatment SPF 30	4 stars	3.2K	$18.00 - $52.00	https://www.sephora.com/productimages/sku/s1855709-main-zoom.jpg?imwidth=162	https://www.sephora.com/product/cicapair-tiger-grass-color-correcting-treatment-spf-30-P411540?icid2=products%20grid:p411540	Thu Jan 28 02:32:51 2021
2	2	Tatcha The Dewy Skin Cream Plumping & Hydrating Moisturizer	4 stars	1.9K	$20.00 - $80.00	https://www.sephora.com/productimages/sku/s2181006-main-zoom.jpg?pb=2020-03-sephora-clean-2019&imwidth=162	https://www.sephora.com/product/the-dewy-skin-cream-P441101?icid2=products%20grid:p441101	Thu Jan 28 02:32:51 2021
3	3	Tatcha The Water Cream Oil-Free Pore Minimizing Moisturizer	4 stars	3.5K	$20.00 - $68.00	https://www.sephora.com/productimages/sku/s1932920-main-zoom.jpg?pb=2020-03-sephora-clean-2019&imwidth=162	https://www.sephora.com/product/the-water-cream-P418218?icid2=products%20grid:p418218	Thu Jan 28 02:32:51 2021
4	4	CLINIQUE Moisture Surge 72-Hour Auto-Replenishing Hydrator	4.5 stars	1.3K	$12.00 - $54.00	https://www.sephora.com/productimages/sku/s2019461-main-zoom.jpg?imwidth=162	https://www.sephora.com/product/moisture-surge-72-hour-auto-replenishing-hydrator-P425416?skuId=2019461&icid2=products%20grid:p425416	Thu Jan 28 02:32:51 2021
5	5	JLo Beauty That Blockbuster Wonder Cream with Hyaluronic Acid	4.5 stars	228	$58.00	https://www.sephora.com/productimages/sku/s2418820-main-zoom.jpg?imwidth=162	https://www.sephora.com/product/jlo-beauty-that-blockbuster-wonder-night-cream-with-hyaluronic-acid-P467124?icid2=products%20grid:p467124	Thu Jan 28 02:32:51 2021
6	6	Skinfix Barrier+ Triple Lipid-Peptide Face Cream	4.5 stars	669	$50.00	https://www.sephora.com/productimages/sku/s2215945-main-zoom.jpg?pb=2020-03-allure-clean-2019&imwidth=162	https://www.sephora.com/product/barrier-lipid-peptide-cream-P442840?icid2=products%20grid:p442840	Thu Jan 28 02:32:51 2021
7	7	Youth To The People Superberry Hydrate + Glow Dream Mask with Vitamin C	4.5 stars	1.5K	$15.00 - $48.00	https://www.sephora.com/productimages/sku/s2180941-main-zoom.jpg?pb=2020-03-allure-clean-2019&imwidth=162	https://www.sephora.com/product/superberry-hydrate-glow-dream-mask-P440307?icid2=products%20grid:p440307	Thu Jan 28 02:32:51 2021
8	8	La Mer Crème de la Mer Moisturizer	4 stars	714	$95.00 - $345.00	https://www.sephora.com/productimages/sku/s1932201-main-zoom.jpg?imwidth=162	https://www.sephora.com/product/creme-de-la-mer-moisturizing-cream-P416341?icid2=products%20grid:p416341	Thu Jan 28 02:32:51 2021
9	9	The Ordinary Natural Moisturizing Factors + HA	4 stars	1.3K	$5.80 - $7.70	https://www.sephora.com/productimages/sku/s2031425-main-zoom.jpg?imwidth=162	https://www.sephora.com/product/the-ordinary-deciem-natural-moisturizing-factors-ha-P427414?icid2=products%20grid:p427414	Thu Jan 28 02:32:51 2021
10	10	Kiehl's Since 1851 Ultra Facial Cream	4.5 stars	1.2K	$22.00 - $55.00	https://www.sephora.com/productimages/sku/s2172526-main-zoom.jpg?imwidth=162	https://www.sephora.com/product/ultra-facial-cream-P421996?icid2=products%20grid:p421996	Thu Jan 28 02:32:51 2021
11	11	belif The True Cream Aqua Bomb	4.5 stars	5.4K	$22.00 - $62.00	https://www.sephora.com/productimages/sku/s1686427-main-zoom.jpg?pb=2020-03-sephora-clean-2019&imwidth=162	https://www.sephora.com/product/the-true-cream-aqua-bomb-P394639?icid2=products%20grid:p394639	Thu Jan 28 02:32:51 2021
12	12	Drunk Elephant Lala Retro™ Whipped Moisturizer with Ceramides	4 stars	1.4K	$60.00	https://www.sephora.com/productimages/sku/s2233849-main-zoom.jpg?pb=2020-03-sephora-clean-2019&imwidth=162	https://www.sephora.com/product/drunk-elephant-lala-retro-whipped-moisturizer-with-ceramides-P446938?icid2=products%20grid:p446938	Thu Jan 28 02:32:51 2021
13	13	IT Cosmetics CC+ Cream with SPF 50+	4 stars	3.9K	$15.50 - $39.50	https://www.sephora.com/productimages/sku/s1868157-main-zoom.jpg?imwidth=162	https://www.sephora.com/product/your-skin-but-better-cc-cream-spf-50-P411885?icid2=products%20grid:p411885	Thu Jan 28 02:32:51 2021
14	14	fresh Lotus Anti-Aging Night Moisturizer	4.5 stars	1.5K	$20.00 - $52.00	https://www.sephora.com/productimages/sku/s2175560-main-zoom.jpg?pb=2020-03-sephora-clean-2019&imwidth=162	https://www.sephora.com/product/lotus-youth-preserve-dream-face-cream-P440312?icid2=products%20grid:p440312	Thu Jan 28 02:32:51 2021
15	15	Drunk Elephant Virgin Marula Luxury  Face Oil	4.5 stars	1.5K	$40.00 - $72.00	https://www.sephora.com/productimages/sku/s1679315-main-zoom.jpg?pb=2020-03-sephora-clean-2019&imwidth=162	https://www.sephora.com/product/virgin-marula-tm-luxury-facial-oil-P392245?icid2=products%20grid:p392245	Thu Jan 28 02:32:51 2021
16	16	belif The True Cream Moisturizing Bomb	4.5 stars	4K	$22.00 - $62.00	https://www.sephora.com/productimages/sku/s1686419-main-zoom.jpg?pb=2020-03-sephora-clean-2019&imwidth=162	https://www.sephora.com/product/the-true-cream-moisturizing-bomb-P394624?icid2=products%20grid:p394624	Thu Jan 28 02:32:51 2021
17	17	JLo Beauty That Big Screen Moisturizer with Broad Spectrum SPF 30	4.5 stars	271	$54.00	https://www.sephora.com/productimages/sku/s2418812-main-zoom.jpg?imwidth=162	https://www.sephora.com/product/jlo-beauty-that-big-screen-moisturizer-with-broad-spectrum-spf-30-P467123?icid2=products%20grid:p467123	Thu Jan 28 02:32:51 2021
18	18	SK-II Facial Treatment Essence (Pitera Essence)	4 stars	1K	$99.00 - $299.00	https://www.sephora.com/productimages/sku/s1850346-main-zoom.jpg?imwidth=162	https://www.sephora.com/product/facial-treatment-essence-P375849?icid2=products%20grid:p375849	Thu Jan 28 02:32:51 2021
19	19	Summer Fridays Cloud Dew Oil-Free Gel Cream Moisturizer	4.5 stars	73	$42.00	https://www.sephora.com/productimages/sku/s2412856-main-zoom.jpg?pb=2020-03-sephora-clean-2019&imwidth=162	https://www.sephora.com/product/summer-fridays-cloud-dew-oil-free-gel-cream-P466153?icid2=products%20grid:p466153	Thu Jan 28 02:32:51 2021
20	20	First Aid Beauty Ultra Repair® Cream Intense Hydration	4.5 stars	7K	$16.00 - $36.00	https://www.sephora.com/productimages/sku/s1309590-main-zoom.jpg?pb=2020-03-sephora-clean-2019&imwidth=162	https://www.sephora.com/product/ultra-repair-cream-intense-hydration-P248407?icid2=products%20grid:p248407	Thu Jan 28 02:32:51 2021
21	21	Youth To The People Adaptogen Deep Moisture Cream with Ashwagandha + Reishi	4.5 stars	1.7K	$18.00 - $58.00	https://www.sephora.com/productimages/sku/s2088029-main-zoom.jpg?pb=2020-03-sephora-clean-2019&imwidth=162	https://www.sephora.com/product/adaptogen-deep-moisture-cream-P432829?icid2=products%20grid:p432829	Thu Jan 28 02:32:51 2021
22	22	bareMinerals COMPLEXION RESCUE™ Tinted Moisturizer with Hyaluronic Acid and Mineral SPF 30	4 stars	3.6K	$33.00	https://www.sephora.com/productimages/sku/s2176972-main-zoom.jpg?pb=2020-03-sephora-clean-2019&imwidth=162	https://www.sephora.com/product/complexion-rescue-tinted-hydrating-gel-cream-P393356?icid2=products%20grid:p393356	Thu Jan 28 02:32:51 2021
23	23	FENTY SKIN Hydra Vizor Invisible Moisturizer Broad Spectrum SPF 30 Sunscreen	4.5 stars	56	$30.00 - $35.00	https://www.sephora.com/productimages/sku/s2418879-main-zoom.jpg?pb=2020-03-sephora-clean-2019&imwidth=162	https://www.sephora.com/product/fenty-skin-hydra-vizor-moisturizer-broad-spectrum-spf-30-sunscreen-P467249?icid2=products%20grid:p467249	Thu Jan 28 02:32:51 2021
24	24	fresh Rose & Hyaluronic Acid Deep Hydration Moisturizer	4 stars	1.6K	$15.00 - $72.00	https://www.sephora.com/productimages/sku/s1788397-main-zoom.jpg?imwidth=162	https://www.sephora.com/product/rose-deep-hydration-face-cream-P406686?icid2=products%20grid:p406686	Thu Jan 28 02:32:51 2021
25	25	The Ordinary 100% Organic Cold-Pressed Rose Hip Seed Oil	4.5 stars	1.2K	$9.80	https://www.sephora.com/productimages/sku/s2031417-main-zoom.jpg?imwidth=162	https://www.sephora.com/product/the-ordinary-deciem-100-organic-cold-pressed-rose-hip-seed-oil-P427415?icid2=products%20grid:p427415	Thu Jan 28 02:32:51 2021
26	26	Biossance Squalane + Vitamin C Rose Oil	4.5 stars	1.2K	$72.00	https://www.sephora.com/productimages/sku/s2382166-main-zoom.jpg?pb=2020-03-sephora-clean-2019&imwidth=162	https://www.sephora.com/product/squalane-vitamin-c-rose-oil-P416563?icid2=products%20grid:p416563	Thu Jan 28 02:32:51 2021
27	27	SUNDAY RILEY Luna Retinol Sleeping Night Oil	4 stars	2.3K	$55.00 - $105.00	https://www.sephora.com/productimages/sku/s1681881-main-zoom.jpg?imwidth=162	https://www.sephora.com/product/luna-sleeping-night-oil-P393718?icid2=products%20grid:p393718	Thu Jan 28 02:32:51 2021
28	28	Tatcha The Essence Plumping Skin Softener	4.5 stars	1.3K	$95.00	https://www.sephora.com/productimages/sku/s1890904-main-zoom.jpg?pb=allure-best-2020&imwidth=162	https://www.sephora.com/product/the-essence-plumping-skin-softener-P415771?icid2=products%20grid:p415771	Thu Jan 28 02:32:51 2021
29	29	Bobbi Brown Vitamin Enriched Face Base Priming Moisturizer	4.5 stars	1.7K	$20.00 - $90.00	https://www.sephora.com/productimages/sku/s1292820-main-zoom.jpg?imwidth=162	https://www.sephora.com/product/vitamin-enriched-face-base-P270594?icid2=products%20grid:p270594	Thu Jan 28 02:32:51 2021
30	30	La Mer The Moisturizing Soft Cream	4 stars	267	$95.00 - $345.00	https://www.sephora.com/productimages/sku/s1932235-main-zoom.jpg?imwidth=162	https://www.sephora.com/product/the-moisturizing-soft-cream-P416342?icid2=products%20grid:p416342	Thu Jan 28 02:32:51 2021
31	31	Glow Recipe Watermelon Glow PHA +BHA Pore-Tight Toner	4.5 stars	1.9K	$15.00 - $34.00	https://www.sephora.com/productimages/sku/s2348431-main-zoom.jpg?pb=2020-03-sephora-clean-2019&imwidth=162	https://www.sephora.com/product/glow-recipe-watermelon-glow-pha-bha-pore-tight-toner-P458219?icid2=products%20grid:p458219	Thu Jan 28 02:32:51 2021
32	32	fresh Lotus Anti- Aging Daily Moisturizer	4.5 stars	944	$20.00 - $50.00	https://www.sephora.com/productimages/sku/s2316800-main-zoom.jpg?pb=2020-03-sephora-clean-2019&imwidth=162	https://www.sephora.com/product/fresh-lotus-youth-preserve-moisturizer-P454378?icid2=products%20grid:p454378	Thu Jan 28 02:32:51 2021
33	33	Glow Recipe Avocado Melt Retinol Eye Sleeping Mask	4 stars	1.5K	$42.00	https://www.sephora.com/productimages/sku/s2266708-main-zoom.jpg?pb=2020-03-sephora-clean-2019&imwidth=162	https://www.sephora.com/product/avocado-melt-retinol-eye-sleeping-mask-P447791?icid2=products%20grid:p447791	Thu Jan 28 02:32:51 2021
34	34	Charlotte Tilbury Magic Cream Moisturizer	4 stars	1.3K	$29.00 - $100.00	https://www.sephora.com/productimages/sku/s2117109-main-zoom.jpg?imwidth=162	https://www.sephora.com/product/charlotte-s-magic-cream-P433520?icid2=products%20grid:p433520	Thu Jan 28 02:32:51 2021
35	35	Farmacy Honey Halo Ultra-Hydrating Ceramide Moisturizer	4.5 stars	423	$45.00	https://www.sephora.com/productimages/sku/s2369957-main-zoom.jpg?pb=2020-03-sephora-clean-2019&imwidth=162	https://www.sephora.com/product/farmacy-honey-halo-ultra-hydrating-ceramide-moisturizer-P463036?icid2=products%20grid:p463036	Thu Jan 28 02:32:51 2021
36	36	OLEHENRIKSEN C-Rush™ Vitamin C Gel Moisturizer	4.5 stars	2.8K	$46.00	https://www.sephora.com/productimages/sku/s2071751-main-zoom.jpg?pb=2020-03-sephora-clean-2019&imwidth=162	https://www.sephora.com/product/c-rush-tm-brightening-gel-cr-me-P430337?icid2=products%20grid:p430337	Thu Jan 28 02:32:51 2021
37	37	LANEIGE Water Sleeping Mask	4 stars	2.7K	$25.00	https://www.sephora.com/productimages/sku/s1966241-main-zoom.jpg?pb=2020-03-allure-best-2017&imwidth=162	https://www.sephora.com/product/water-sleeping-mask-P420651?icid2=products%20grid:p420651	Thu Jan 28 02:32:51 2021
38	38	FENTY SKIN Instant Reset Overnight Gel-Cream	4 stars	40	$36.00 - $40.00	https://www.sephora.com/productimages/sku/s2418903-main-zoom.jpg?pb=2020-03-sephora-clean-2019&imwidth=162	https://www.sephora.com/product/fenty-skin-instant-reset-overnight-gel-cream-P467250?icid2=products%20grid:p467250	Thu Jan 28 02:32:51 2021
39	39	Kiehl's Since 1851 Ultra Facial Cream	4.5 stars	164	$22.00	https://www.sephora.com/productimages/sku/s2172542-main-zoom.jpg?imwidth=162	https://www.sephora.com/product/ultra-facial-cream-P442312?icid2=products%20grid:p442312	Thu Jan 28 02:32:51 2021
40	40	Farmacy HONEYMOON GLOW AHA Resurfacing Night Serum with Hydrating Honey + Gentle Flower Acids	4.5 stars	1.6K	$58.00	https://www.sephora.com/productimages/sku/s2138378-main-zoom.jpg?pb=2020-03-sephora-clean-2019&imwidth=162	https://www.sephora.com/product/honeymoon-glow-aha-resurfacing-night-serum-with-echinacea-greenenvy-tm-P434548?icid2=products%20grid:p434548	Thu Jan 28 02:32:51 2021
41	41	CLINIQUE Dramatically Different Moisturizing Lotion+	4 stars	2K	$5.50 - $41.00	https://www.sephora.com/productimages/sku/s1538354-main-zoom.jpg?imwidth=162	https://www.sephora.com/product/dramatically-different-moisturizing-lotion-P381030?icid2=products%20grid:p381030	Thu Jan 28 02:32:51 2021
42	42	Youth To The People Superfood Air-Whip Moisturizer with Hyaluronic Acid	4 stars	1.3K	$48.00	https://www.sephora.com/productimages/sku/s1863604-main-zoom.jpg?pb=allure-best-2020&imwidth=162	https://www.sephora.com/product/kale-spinach-hyaluronic-acid-age-prevention-cream-P411388?icid2=products%20grid:p411388	Thu Jan 28 02:32:51 2021
43	43	Dr. Jart+ Ceramidin™ Cream	4.5 stars	1.7K	$48.00 - $69.00	https://www.sephora.com/productimages/sku/s2077840-main-zoom.jpg?imwidth=162	https://www.sephora.com/product/ceramidin-tm-cream-P434363?icid2=products%20grid:p434363	Thu Jan 28 02:32:51 2021
44	44	Glow Recipe Watermelon + AHA Glow Sleeping Mask	4 stars	2.5K	$22.00 - $45.00	https://www.sephora.com/productimages/sku/s1955764-main-zoom.jpg?pb=2020-03-sephora-clean-2019&imwidth=162	https://www.sephora.com/product/watermelon-glow-sleeping-mask-P420160?icid2=products%20grid:p420160	Thu Jan 28 02:32:51 2021
45	45	LANEIGE Radian-C Cream with Vitamin C	5 stars	340	$35.00	https://www.sephora.com/productimages/sku/s2406841-main-zoom.jpg?imwidth=162	https://www.sephora.com/product/laneige-radian-c-cream-with-vitamin-c-P466134?icid2=products%20grid:p466134	Thu Jan 28 02:32:51 2021
46	46	First Aid Beauty Hello FAB Coconut Water Cream	4 stars	892	$34.00	https://www.sephora.com/productimages/sku/s2020501-main-zoom.jpg?pb=2020-03-sephora-clean-2019&imwidth=162	https://www.sephora.com/product/coconut-water-cream-P426707?icid2=products%20grid:p426707	Thu Jan 28 02:32:51 2021
47	47	First Aid Beauty Hello FAB Coconut Skin Smoothie Priming Moisturizer	4 stars	1.7K	$30.00	https://www.sephora.com/productimages/sku/s1892488-main-zoom.jpg?pb=2020-03-sephora-clean-2019&imwidth=162	https://www.sephora.com/product/hello-fab-coconut-skin-smoothie-priming-moisturizer-P415237?icid2=products%20grid:p415237	Thu Jan 28 02:32:51 2021
48	48	Biossance Squalane + Omega Repair Cream	4 stars	725	$58.00	https://www.sephora.com/productimages/sku/s2105856-main-zoom.jpg?pb=2020-03-sephora-clean-2019&imwidth=162	https://www.sephora.com/product/squalane-omega-repair-cream-P433887?icid2=products%20grid:p433887	Thu Jan 28 02:32:51 2021
49	49	IT Cosmetics CC+ Cream Oil-Free Matte with SPF 40	4 stars	1.3K	$15.50 - $39.50	https://www.sephora.com/productimages/sku/s2088276-main-zoom.jpg?imwidth=162	https://www.sephora.com/product/your-skin-but-better-cc-oil-free-matte-with-spf-40-P433435?icid2=products%20grid:p433435	Thu Jan 28 02:32:51 2021
50	50	Drunk Elephant F-Balm™ Electrolyte Waterfacial Mask	4 stars	981	$18.00 - $52.00	https://www.sephora.com/productimages/sku/s2313005-main-zoom.jpg?pb=2020-03-sephora-clean-2019&imwidth=162	https://www.sephora.com/product/drunk-elephant-f-balm-electrolyte-waterfacial-mask-P454120?icid2=products%20grid:p454120	Thu Jan 28 02:32:51 2021
51	51	Josie Maran 100 percent Pure Argan Oil	4.5 stars	7.7K	$17.00 - $96.00	https://www.sephora.com/productimages/sku/s1121797-main-zoom.jpg?pb=2020-03-sephora-clean-2019&imwidth=162	https://www.sephora.com/product/100-percent-pure-argan-oil-P218700?icid2=products%20grid:p218700	Thu Jan 28 02:32:51 2021
52	52	LANEIGE Water Bank Moisture Cream	4 stars	479	$38.00	https://www.sephora.com/productimages/sku/s2258770-main-zoom.jpg?imwidth=162	https://www.sephora.com/product/water-bank-moisture-cream-P448186?icid2=products%20grid:p448186	Thu Jan 28 02:32:51 2021
53	53	Kiehl's Since 1851 Midnight Recovery Concentrate	4 stars	900	$29.00 - $125.00	https://www.sephora.com/productimages/sku/s1988732-main-zoom.jpg?imwidth=162	https://www.sephora.com/product/midnight-recovery-concentrate-P421998?icid2=products%20grid:p421998	Thu Jan 28 02:32:51 2021
54	54	Drunk Elephant Virgin Marula Luxury  Face Oil Mini	4 stars	196	$40.00	https://www.sephora.com/productimages/sku/s2015378-main-zoom.jpg?pb=2020-03-sephora-clean-2019&imwidth=162	https://www.sephora.com/product/virgin-marula-luxury-facial-oil-mini-P424378?icid2=products%20grid:p424378	Thu Jan 28 02:32:51 2021
55	55	OLEHENRIKSEN Goodnight Glow Retin-ALT Sleeping Crème	4 stars	467	$55.00	https://www.sephora.com/productimages/sku/s2106078-main-zoom.jpg?pb=2020-03-sephora-clean-2019&imwidth=162	https://www.sephora.com/product/goodnight-glow-retin-alt-sleeping-creme-P434546?icid2=products%20grid:p434546	Thu Jan 28 02:32:51 2021
56	56	SUNDAY RILEY U.F.O. Ultra-Clarifying Face Oil	4 stars	2.1K	$40.00 - $80.00	https://www.sephora.com/productimages/sku/s1842251-main-zoom.jpg?imwidth=162	https://www.sephora.com/product/u-f-o-ultra-clarifying-face-oil-P410400?icid2=products%20grid:p410400	Thu Jan 28 02:32:51 2021
57	57	Youth To The People Superberry Hydrate + Glow Dream Oil	4.5 stars	853	$44.00	https://www.sephora.com/productimages/sku/s2067916-main-zoom.jpg?pb=2020-03-sephora-clean-2019&imwidth=162	https://www.sephora.com/product/superberry-hydrate-glow-oil-P430146?icid2=products%20grid:p430146	Thu Jan 28 02:32:51 2021
58	58	IT Cosmetics Confidence in a Cream Hydrating Moisturizer	4.5 stars	1.2K	$17.00 - $70.00	https://www.sephora.com/productimages/sku/s1868256-main-zoom.jpg?imwidth=162	https://www.sephora.com/product/confidence-in-cream-transforming-moisturizing-super-cream-P411403?icid2=products%20grid:p411403	Thu Jan 28 02:32:51 2021
